,Subtype CGF,Proportion Human,Ratio Chicken vs other,Bubble size,Cattle,Chicken,Water
448,CGF_770,0.0,0.0,5,1.0,0.0,0.0
449,CGF_772,0.0,0.0,1,1.0,0.0,0.0
450,CGF_773,0.0,0.0,1,1.0,0.0,0.0
451,CGF_774,0.0,0.0,1,1.0,0.0,0.0
452,CGF_775,0.0,0.0,1,1.0,0.0,0.0
453,CGF_776,0.0,0.0,1,1.0,0.0,0.0
454,CGF_777,0.0,0.0,1,1.0,0.0,0.0
455,CGF_778,0.0,0.0,1,1.0,0.0,0.0
456,CGF_779,0.0,0.0,1,1.0,0.0,0.0
457,CGF_780,0.0,0.0,1,1.0,0.0,0.0
458,CGF_781,0.0,0.0,1,1.0,0.0,0.0
459,CGF_782,0.0,0.0,2,1.0,0.0,0.0
460,CGF_783,0.0,0.0,1,1.0,0.0,0.0
461,CGF_784,0.0,0.0,2,1.0,0.0,0.0
462,CGF_785,0.0,0.0,2,1.0,0.0,0.0
463,CGF_790,0.4,0.0,3,1.0,0.0,0.0
464,CGF_804,0.45454545454545453,1.0,6,0.0,1.0,0.0
465,CGF_805,0.0,0.0,1,1.0,0.0,0.0
466,CGF_806,0.0,1.0,1,0.0,1.0,0.0
467,CGF_808,0.6666666666666666,0.0,1,1.0,0.0,0.0
468,CGF_809,0.0,0.0,1,1.0,0.0,0.0
469,CGF_810,0.0,0.0,1,0.0,0.0,1.0
470,CGF_811,0.0,0.0,1,1.0,0.0,0.0
471,CGF_813,0.0,0.0,1,1.0,0.0,0.0
472,CGF_814,0.0,0.0,1,1.0,0.0,0.0
473,CGF_815,0.3333333333333333,0.0,4,1.0,0.0,0.0
474,CGF_819,0.0,1.0,1,0.0,1.0,0.0
475,CGF_821,0.5714285714285714,0.3333333333333333,3,0.6666666666666666,0.3333333333333333,0.0
476,CGF_822,0.0,0.0,1,1.0,0.0,0.0
477,CGF_823,0.0,0.0,1,1.0,0.0,0.0
478,CGF_830,0.0,0.0,1,1.0,0.0,0.0
479,CGF_831,0.0,1.0,1,0.0,1.0,0.0
480,CGF_836,0.0,0.0,2,0.0,0.0,1.0
481,CGF_837,0.0,0.0,5,0.8,0.0,0.2
482,CGF_838,0.0,0.0,1,1.0,0.0,0.0
483,CGF_840,0.0,0.0,1,1.0,0.0,0.0
484,CGF_841,0.0,0.0,1,1.0,0.0,0.0
485,CGF_842,0.0,0.0,1,1.0,0.0,0.0
486,CGF_848,0.7142857142857143,0.0,2,1.0,0.0,0.0
487,CGF_850,0.0,0.0,1,1.0,0.0,0.0
488,CGF_855,0.5677966101694916,0.0196078431372549,51,0.9803921568627451,0.0196078431372549,0.0
489,CGF_856,0.0,0.0,2,1.0,0.0,0.0
490,CGF_863,0.0,0.0,1,1.0,0.0,0.0
491,CGF_864,0.0,0.0,1,1.0,0.0,0.0
492,CGF_881,0.08979591836734693,0.026905829596412557,223,0.9730941704035875,0.026905829596412557,0.0
493,CGF_882,0.0,0.0,13,1.0,0.0,0.0
494,CGF_883,0.08095238095238096,0.046632124352331605,193,0.9533678756476683,0.046632124352331605,0.0
495,CGF_884,0.0,0.0,8,1.0,0.0,0.0
496,CGF_885,0.3333333333333333,0.0,2,1.0,0.0,0.0
497,CGF_886,0.0,0.0,4,1.0,0.0,0.0
498,CGF_887,0.09836065573770492,0.0,55,1.0,0.0,0.0
499,CGF_888,0.0,0.0,5,1.0,0.0,0.0
500,CGF_889,0.0,0.0,1,1.0,0.0,0.0
501,CGF_891,0.3333333333333333,0.25,4,0.75,0.25,0.0
502,CGF_892,0.6666666666666666,0.0,1,1.0,0.0,0.0
503,CGF_893,0.0,0.16666666666666666,6,0.8333333333333334,0.16666666666666666,0.0
504,CGF_894,0.0,0.0,3,1.0,0.0,0.0
505,CGF_895,0.14285714285714285,0.0,6,1.0,0.0,0.0
506,CGF_896,0.0,0.0,4,1.0,0.0,0.0
507,CGF_897,0.3333333333333333,0.0,2,1.0,0.0,0.0
508,CGF_898,0.0,0.0,1,1.0,0.0,0.0
509,CGF_899,0.0,0.0,1,1.0,0.0,0.0
510,CGF_900,0.0,0.0,7,1.0,0.0,0.0
511,CGF_901,0.5,0.0,1,1.0,0.0,0.0
512,CGF_902,0.0,0.0,1,1.0,0.0,0.0
513,CGF_903,0.0,0.0,5,1.0,0.0,0.0
514,CGF_904,0.0,0.0,4,1.0,0.0,0.0
515,CGF_907,0.0,0.0,1,1.0,0.0,0.0
516,CGF_908,0.0,0.0,1,1.0,0.0,0.0
517,CGF_909,0.0,0.0,1,1.0,0.0,0.0
518,CGF_910,0.0,1.0,1,0.0,1.0,0.0
519,CGF_911,0.0,0.0,2,1.0,0.0,0.0
520,CGF_912,0.0,0.0,1,1.0,0.0,0.0
521,CGF_913,0.0,0.0,1,1.0,0.0,0.0
522,CGF_914,0.0,0.0,1,1.0,0.0,0.0
523,CGF_915,0.0,0.0,2,1.0,0.0,0.0
524,CGF_916,0.0,0.0,1,1.0,0.0,0.0
525,CGF_917,0.0,0.0,1,1.0,0.0,0.0
526,CGF_918,0.0,0.0,1,1.0,0.0,0.0
527,CGF_919,0.0,0.0,1,1.0,0.0,0.0
528,CGF_920,0.1095890410958904,0.015384615384615385,65,0.9846153846153847,0.015384615384615385,0.0
529,CGF_921,0.0,0.0,1,1.0,0.0,0.0
530,CGF_922,0.0,0.0,1,1.0,0.0,0.0
531,CGF_924,0.0,0.0,8,1.0,0.0,0.0
532,CGF_925,0.0,0.0,7,1.0,0.0,0.0
533,CGF_926,0.0,0.0,6,1.0,0.0,0.0
534,CGF_927,0.0,0.0,3,1.0,0.0,0.0
535,CGF_928,0.0,0.0,4,1.0,0.0,0.0
536,CGF_929,0.0,0.0,4,1.0,0.0,0.0
537,CGF_931,0.0,0.0,4,1.0,0.0,0.0
538,CGF_932,0.0,0.0,1,1.0,0.0,0.0
539,CGF_933,0.0,0.0,4,1.0,0.0,0.0
540,CGF_934,0.0,0.0,1,1.0,0.0,0.0
541,CGF_935,0.0,0.0,1,1.0,0.0,0.0
542,CGF_936,0.0,0.0,1,1.0,0.0,0.0
543,CGF_937,0.6666666666666666,1.0,1,0.0,1.0,0.0
544,CGF_941,0.0,0.3333333333333333,3,0.6666666666666666,0.3333333333333333,0.0
545,CGF_942,0.0,0.0,2,1.0,0.0,0.0
546,CGF_943,0.2909090909090909,0.10256410256410256,39,0.8974358974358975,0.10256410256410256,0.0
547,CGF_947,0.0,0.0,1,1.0,0.0,0.0
548,CGF_948,0.0,1.0,1,0.0,1.0,0.0
549,CGF_949,0.0,0.0,5,1.0,0.0,0.0
550,CGF_950,0.5,0.0,1,1.0,0.0,0.0
551,CGF_951,0.3333333333333333,0.0,2,1.0,0.0,0.0
552,CGF_953,0.0,0.0,1,1.0,0.0,0.0
553,CGF_954,0.0,0.0,1,1.0,0.0,0.0
554,CGF_955,0.0,0.0,1,1.0,0.0,0.0
555,CGF_957,0.0,0.0,1,1.0,0.0,0.0
556,CGF_958,0.0,0.0,1,1.0,0.0,0.0
557,CGF_959,0.0,0.0,1,1.0,0.0,0.0
558,CGF_960,0.0,0.0,4,1.0,0.0,0.0
559,CGF_961,0.0,0.0,4,1.0,0.0,0.0
560,CGF_962,0.0,0.0,1,1.0,0.0,0.0
561,CGF_964,0.0,0.0,1,1.0,0.0,0.0
562,CGF_966,0.0,0.0,3,1.0,0.0,0.0
563,CGF_967,0.0,0.0,1,1.0,0.0,0.0
564,CGF_971,0.0,0.0,1,1.0,0.0,0.0
565,CGF_972,0.0,1.0,1,0.0,1.0,0.0
566,CGF_976,0.0,0.0,1,1.0,0.0,0.0
567,CGF_977,0.0,0.0,1,1.0,0.0,0.0
568,CGF_978,0.0,0.0,1,1.0,0.0,0.0
569,CGF_979,0.0,0.0,1,1.0,0.0,0.0
570,CGF_981,0.0,0.0,3,1.0,0.0,0.0
571,CGF_982,0.0,0.0,1,1.0,0.0,0.0
572,CGF_984,0.5,0.0,1,1.0,0.0,0.0
573,CGF_985,0.0,0.0,1,1.0,0.0,0.0
574,CGF_986,0.0,0.0,1,1.0,0.0,0.0
575,CGF_987,0.0,0.0,1,1.0,0.0,0.0
576,CGF_988,0.0,1.0,1,0.0,1.0,0.0
577,CGF_989,0.0,1.0,1,0.0,1.0,0.0
578,CGF_990,0.0,0.6666666666666666,3,0.3333333333333333,0.6666666666666666,0.0
579,CGF_991,0.0,0.0,1,1.0,0.0,0.0
580,CGF_992,0.0,0.0,1,1.0,0.0,0.0
581,CGF_993,0.0,0.0,1,1.0,0.0,0.0
582,CGF_994,0.0,0.0,1,1.0,0.0,0.0
583,CGF_995,0.0,0.0,1,1.0,0.0,0.0
584,CGF_996,0.0,1.0,1,0.0,1.0,0.0
585,CGF_999,0.0,0.0,1,1.0,0.0,0.0
586,CGF_1000,0.0,0.0,1,1.0,0.0,0.0
587,CGF_1001,0.0,0.0,1,1.0,0.0,0.0
588,CGF_1002,0.0,0.0,1,1.0,0.0,0.0
589,CGF_1004,0.0,0.0,1,1.0,0.0,0.0
590,CGF_1007,0.0,1.0,1,0.0,1.0,0.0
591,CGF_1008,0.0,1.0,1,0.0,1.0,0.0
592,CGF_1012,0.0,0.0,1,1.0,0.0,0.0
593,CGF_1013,0.0,0.0,1,1.0,0.0,0.0
594,CGF_1019,0.0,0.0,1,1.0,0.0,0.0
595,CGF_1028,0.0,0.0,1,1.0,0.0,0.0
596,CGF_1029,0.0,1.0,1,0.0,1.0,0.0
597,CGF_1039,0.0,0.0,1,1.0,0.0,0.0
598,CGF_1043,0.3333333333333333,0.0,2,1.0,0.0,0.0
599,CGF_1045,0.8,0.0,1,1.0,0.0,0.0
600,CGF_1046,0.0,0.0,1,1.0,0.0,0.0
601,CGF_1048,0.0,0.0,1,1.0,0.0,0.0
602,CGF_1049,0.0,0.0,1,1.0,0.0,0.0
603,CGF_1050,0.0,0.0,1,1.0,0.0,0.0
604,CGF_1051,0.0,0.0,1,1.0,0.0,0.0
605,CGF_1052,0.0,0.0,1,1.0,0.0,0.0
606,CGF_1053,0.0,0.0,1,1.0,0.0,0.0
607,CGF_1054,0.0,0.0,1,1.0,0.0,0.0
608,CGF_1059,0.0,1.0,1,0.0,1.0,0.0
609,CGF_1061,0.0,0.0,1,1.0,0.0,0.0
610,CGF_1062,0.0,0.0,1,1.0,0.0,0.0
611,CGF_1064,0.0,1.0,1,0.0,1.0,0.0
612,CGF_1069,0.4,1.0,6,0.0,1.0,0.0
613,CGF_1080,0.0,1.0,1,0.0,1.0,0.0
614,CGF_1099,0.0,1.0,1,0.0,1.0,0.0
615,CGF_1100,0.0,1.0,1,0.0,1.0,0.0
616,CGF_1101,0.0,0.0,1,1.0,0.0,0.0
617,CGF_1102,0.0,0.0,1,1.0,0.0,0.0
618,CGF_1104,0.0,0.0,1,1.0,0.0,0.0
619,CGF_1106,0.0,0.0,1,1.0,0.0,0.0
620,CGF_1108,0.0,0.0,11,1.0,0.0,0.0
621,CGF_1109,0.3333333333333333,0.0,2,1.0,0.0,0.0
622,CGF_1110,0.0,0.0,3,1.0,0.0,0.0
623,CGF_1111,0.21052631578947367,0.00784313725490196,255,0.8941176470588236,0.00784313725490196,0.09803921568627451
624,CGF_1112,0.0,0.0,10,0.4,0.0,0.6
625,CGF_1113,0.45454545454545453,0.0,6,0.8333333333333334,0.0,0.16666666666666666
626,CGF_1114,0.0,0.0,16,1.0,0.0,0.0
627,CGF_1115,0.15384615384615385,0.0,11,0.7272727272727273,0.0,0.2727272727272727
628,CGF_1116,0.25,0.0,3,1.0,0.0,0.0
629,CGF_1117,0.0,0.0,3,1.0,0.0,0.0
630,CGF_1118,0.5,0.0,1,1.0,0.0,0.0
631,CGF_1119,0.0,0.0,2,1.0,0.0,0.0
632,CGF_1120,0.0,0.0,2,1.0,0.0,0.0
633,CGF_1121,0.0,0.0,3,1.0,0.0,0.0
634,CGF_1123,0.0,0.0,2,1.0,0.0,0.0
635,CGF_1124,0.0,0.0,2,1.0,0.0,0.0
636,CGF_1125,0.0,0.0,2,1.0,0.0,0.0
637,CGF_1126,0.0,0.0,2,1.0,0.0,0.0
638,CGF_1128,0.0,0.0,2,0.0,0.0,1.0
639,CGF_1131,0.0,0.0,1,1.0,0.0,0.0
640,CGF_1132,0.0,0.0,5,1.0,0.0,0.0
641,CGF_1133,0.0,0.0,3,0.3333333333333333,0.0,0.6666666666666666
642,CGF_1135,0.0,0.0,1,0.0,0.0,1.0
643,CGF_1136,0.0,0.0,1,1.0,0.0,0.0
644,CGF_1137,0.0,0.0,3,0.6666666666666666,0.0,0.3333333333333333
645,CGF_1138,0.0,0.0,1,1.0,0.0,0.0
646,CGF_1139,0.0,0.0,1,1.0,0.0,0.0
647,CGF_1140,0.0,0.0,2,1.0,0.0,0.0
648,CGF_1141,0.0,0.0,2,1.0,0.0,0.0
649,CGF_1142,0.25,0.0,6,1.0,0.0,0.0
650,CGF_1143,0.0,0.0,1,1.0,0.0,0.0
651,CGF_1144,0.0,0.0,1,1.0,0.0,0.0
652,CGF_1146,0.0,0.0,2,1.0,0.0,0.0
653,CGF_1147,0.0,0.0,1,1.0,0.0,0.0
654,CGF_1148,0.0,1.0,1,0.0,1.0,0.0
655,CGF_1149,0.0,0.0,1,1.0,0.0,0.0
656,CGF_1151,0.0,0.0,2,1.0,0.0,0.0
657,CGF_1152,0.0,0.0,1,1.0,0.0,0.0
658,CGF_1153,0.0,0.0,2,1.0,0.0,0.0
659,CGF_1154,0.0,0.0,1,1.0,0.0,0.0
660,CGF_1155,0.0,0.0,1,1.0,0.0,0.0
661,CGF_1157,0.0,0.0,1,1.0,0.0,0.0
662,CGF_1158,0.0,0.0,1,1.0,0.0,0.0
663,CGF_1159,0.0,0.0,1,1.0,0.0,0.0
664,CGF_1161,0.0,0.0,1,1.0,0.0,0.0
665,CGF_1162,0.0,0.0,1,1.0,0.0,0.0
666,CGF_1164,0.0,0.0,1,1.0,0.0,0.0
667,CGF_1165,0.0,0.0,1,0.0,0.0,1.0
668,CGF_1166,0.0,0.0,1,1.0,0.0,0.0
669,CGF_1167,0.0,0.0,1,0.0,0.0,1.0
670,CGF_1168,0.0,0.0,5,1.0,0.0,0.0
671,CGF_1169,0.0,0.0,1,1.0,0.0,0.0
672,CGF_1170,0.0,0.0,1,1.0,0.0,0.0
673,CGF_1174,0.0,0.0,1,1.0,0.0,0.0
674,CGF_1178,0.0,0.0,1,1.0,0.0,0.0
675,CGF_1180,0.0,0.0,1,1.0,0.0,0.0
676,CGF_1182,0.0,0.0,1,1.0,0.0,0.0
677,CGF_1183,0.0,0.0,1,0.0,0.0,1.0
678,CGF_1184,0.0,0.0,1,1.0,0.0,0.0
679,CGF_1185,0.0,0.0,1,1.0,0.0,0.0
680,CGF_1187,0.0,0.0,1,0.0,0.0,1.0
681,CGF_1188,0.0,0.0,1,0.0,0.0,1.0
682,CGF_1189,0.0,0.0,2,1.0,0.0,0.0
683,CGF_1190,0.0,0.0,1,1.0,0.0,0.0
684,CGF_1192,0.0,0.0,1,1.0,0.0,0.0
685,CGF_1207,0.0,1.0,1,0.0,1.0,0.0
686,CGF_1217,0.0,0.0,1,1.0,0.0,0.0
687,CGF_1218,0.0,0.0,1,1.0,0.0,0.0
688,CGF_1219,0.0,0.0,1,1.0,0.0,0.0
689,CGF_1221,0.0,1.0,1,0.0,1.0,0.0
690,CGF_1224,0.0,0.0,1,1.0,0.0,0.0
691,CGF_1225,0.0,0.0,2,1.0,0.0,0.0
692,CGF_1228,0.0,1.0,1,0.0,1.0,0.0
693,CGF_1229,0.0,0.0,1,1.0,0.0,0.0
694,CGF_1230,0.0,0.0,1,1.0,0.0,0.0
695,CGF_1232,0.0,0.0,1,1.0,0.0,0.0
696,CGF_1233,0.0,0.0,1,1.0,0.0,0.0
697,CGF_1234,0.0,0.0,2,1.0,0.0,0.0
698,CGF_1235,0.0,0.0,1,1.0,0.0,0.0
699,CGF_1236,0.0,0.0,1,1.0,0.0,0.0
700,CGF_1237,0.0,0.0,1,1.0,0.0,0.0
701,CGF_1238,0.0,1.0,1,0.0,1.0,0.0
702,CGF_1240,0.0,0.0,1,0.0,0.0,1.0
703,CGF_1241,0.6666666666666666,0.0,1,1.0,0.0,0.0
704,CGF_1247,0.4214876033057851,0.0,70,0.9571428571428572,0.0,0.04285714285714286
705,CGF_1248,0.0,0.0,3,0.6666666666666666,0.0,0.3333333333333333
706,CGF_1250,0.2608695652173913,0.058823529411764705,17,0.9411764705882353,0.058823529411764705,0.0
707,CGF_1251,0.3333333333333333,0.0,2,0.0,0.0,1.0
708,CGF_1252,0.3333333333333333,0.0,2,1.0,0.0,0.0
709,CGF_1253,0.7058823529411765,0.2,5,0.6,0.2,0.2
710,CGF_1254,0.0,0.0,4,1.0,0.0,0.0
711,CGF_1255,0.0,0.7777777777777778,9,0.2222222222222222,0.7777777777777778,0.0
712,CGF_1256,0.0,0.0,2,0.5,0.0,0.5
713,CGF_1258,0.3333333333333333,1.0,2,0.0,1.0,0.0
714,CGF_1260,0.0,0.0,2,1.0,0.0,0.0
715,CGF_1263,0.0,0.0,2,0.5,0.0,0.5
716,CGF_1264,0.0,0.0,4,0.0,0.0,1.0
717,CGF_1265,0.0,0.0,1,1.0,0.0,0.0
718,CGF_1267,0.5,0.0,1,1.0,0.0,0.0
719,CGF_1269,0.0,0.0,1,1.0,0.0,0.0
720,CGF_1271,0.0,0.0,1,1.0,0.0,0.0
721,CGF_1273,0.0,0.0,3,1.0,0.0,0.0
722,CGF_1279,0.0,0.0,1,0.0,0.0,1.0
723,CGF_1280,0.0,0.0,2,1.0,0.0,0.0
724,CGF_1281,0.0,0.0,1,1.0,0.0,0.0
725,CGF_1283,0.0,0.0,1,1.0,0.0,0.0
726,CGF_1285,0.0,1.0,1,0.0,1.0,0.0
727,CGF_1286,0.0,1.0,1,0.0,1.0,0.0
728,CGF_1287,0.0,0.0,1,1.0,0.0,0.0
729,CGF_1288,0.0,0.0,1,1.0,0.0,0.0
730,CGF_1289,0.0,1.0,1,0.0,1.0,0.0
731,CGF_1290,0.0,0.0,1,1.0,0.0,0.0
732,CGF_1291,0.0,0.0,1,1.0,0.0,0.0
733,CGF_1292,0.0,0.0,1,1.0,0.0,0.0
734,CGF_1295,0.0,0.0,1,1.0,0.0,0.0
735,CGF_1297,0.0,0.0,1,1.0,0.0,0.0
736,CGF_1298,0.0,0.0,1,1.0,0.0,0.0
737,CGF_1299,0.0,0.0,1,1.0,0.0,0.0
738,CGF_1300,0.0,0.0,1,1.0,0.0,0.0
739,CGF_1306,0.0,0.0,1,1.0,0.0,0.0
740,CGF_1307,0.0,1.0,1,0.0,1.0,0.0
741,CGF_1349,0.0,1.0,1,0.0,1.0,0.0
742,CGF_1350,0.0,1.0,1,0.0,1.0,0.0
743,CGF_1351,0.0,1.0,1,0.0,1.0,0.0
744,CGF_1352,0.0,1.0,1,0.0,1.0,0.0
745,CGF_1354,0.0,1.0,1,0.0,1.0,0.0
746,CGF_1355,0.0,1.0,1,0.0,1.0,0.0
747,CGF_1356,0.0,1.0,1,0.0,1.0,0.0
748,CGF_1357,0.0,1.0,1,0.0,1.0,0.0
749,CGF_1358,0.0,0.0,1,1.0,0.0,0.0
750,CGF_1359,0.0,1.0,1,0.0,1.0,0.0
751,CGF_1360,0.0,1.0,1,0.0,1.0,0.0
752,CGF_1361,0.0,0.0,1,1.0,0.0,0.0
753,CGF_1371,0.0,0.0,1,1.0,0.0,0.0
754,CGF_1402,0.0,1.0,1,0.0,1.0,0.0
755,CGF_1403,0.0,0.0,1,1.0,0.0,0.0
756,CGF_1405,0.0,1.0,1,0.0,1.0,0.0
757,CGF_1406,0.0,1.0,1,0.0,1.0,0.0
758,CGF_1407,0.0,1.0,1,0.0,1.0,0.0
759,CGF_1408,0.0,1.0,1,0.0,1.0,0.0
760,CGF_1409,0.0,1.0,1,0.0,1.0,0.0
761,CGF_1410,0.0,1.0,1,0.0,1.0,0.0
762,CGF_1411,0.0,1.0,1,0.0,1.0,0.0
763,CGF_1412,0.0,1.0,1,0.0,1.0,0.0
764,CGF_1413,0.0,1.0,1,0.0,1.0,0.0
765,CGF_1414,0.0,1.0,1,0.0,1.0,0.0
766,CGF_1415,0.0,0.0,1,1.0,0.0,0.0
767,CGF_1416,0.0,0.0,1,1.0,0.0,0.0
768,CGF_1417,0.0,0.0,1,1.0,0.0,0.0
769,CGF_1418,0.0,0.0,1,1.0,0.0,0.0
770,CGF_1419,0.0,0.0,1,1.0,0.0,0.0
771,CGF_1420,0.0,0.0,1,1.0,0.0,0.0
772,CGF_1421,0.0,0.0,1,0.0,0.0,1.0
773,CGF_1422,0.0,0.0,1,1.0,0.0,0.0
774,CGF_1423,0.0,1.0,1,0.0,1.0,0.0
775,CGF_1424,0.0,1.0,1,0.0,1.0,0.0
776,CGF_1425,0.0,1.0,1,0.0,1.0,0.0
777,CGF_1426,0.0,1.0,2,0.0,1.0,0.0
778,CGF_1427,0.0,1.0,1,0.0,1.0,0.0
779,CGF_1428,0.0,1.0,1,0.0,1.0,0.0
780,CGF_1429,0.0,1.0,1,0.0,1.0,0.0
781,CGF_1430,0.0,1.0,1,0.0,1.0,0.0
782,CGF_1431,0.0,1.0,1,0.0,1.0,0.0
783,CGF_1432,0.0,1.0,2,0.0,1.0,0.0
784,CGF_1433,0.0,1.0,1,0.0,1.0,0.0
785,CGF_1434,0.0,0.0,1,1.0,0.0,0.0
786,CGF_1435,0.0,1.0,1,0.0,1.0,0.0
787,CGF_1436,0.0,1.0,1,0.0,1.0,0.0
788,CGF_1437,0.0,1.0,1,0.0,1.0,0.0
789,CGF_1438,0.0,1.0,1,0.0,1.0,0.0
790,CGF_1439,0.0,1.0,1,0.0,1.0,0.0
791,CGF_1440,0.0,1.0,1,0.0,1.0,0.0
792,CGF_1441,0.0,1.0,1,0.0,1.0,0.0
793,CGF_1442,0.0,1.0,1,0.0,1.0,0.0
794,CGF_1443,0.0,1.0,1,0.0,1.0,0.0
795,CGF_1445,0.0,1.0,1,0.0,1.0,0.0
796,CGF_1446,0.0,1.0,1,0.0,1.0,0.0
797,CGF_1447,0.0,1.0,1,0.0,1.0,0.0
798,CGF_1448,0.0,1.0,1,0.0,1.0,0.0
799,CGF_1449,0.0,1.0,1,0.0,1.0,0.0
800,CGF_1450,0.0,1.0,1,0.0,1.0,0.0
801,CGF_1451,0.0,1.0,1,0.0,1.0,0.0
802,CGF_1452,0.0,1.0,1,0.0,1.0,0.0
803,CGF_1453,0.0,1.0,1,0.0,1.0,0.0
804,CGF_1454,0.0,1.0,1,0.0,1.0,0.0
805,CGF_1455,0.0,1.0,1,0.0,1.0,0.0
806,CGF_1456,0.0,0.0,1,1.0,0.0,0.0
807,CGF_1457,0.0,1.0,1,0.0,1.0,0.0
808,CGF_1458,0.0,0.0,1,1.0,0.0,0.0
809,CGF_1459,0.0,0.0,1,1.0,0.0,0.0
810,CGF_1460,0.0,0.0,1,1.0,0.0,0.0
811,CGF_1462,0.0,0.0,1,1.0,0.0,0.0
812,CGF_1463,0.0,0.0,1,1.0,0.0,0.0
813,CGF_1464,0.0,0.0,2,1.0,0.0,0.0
814,CGF_1465,0.0,0.0,1,1.0,0.0,0.0
815,CGF_1466,0.0,0.0,1,1.0,0.0,0.0
816,CGF_1467,0.0,1.0,1,0.0,1.0,0.0
817,CGF_1474,0.0,0.0,1,1.0,0.0,0.0
818,CGF_1475,0.0,0.0,1,1.0,0.0,0.0
819,CGF_1476,0.0,0.0,1,1.0,0.0,0.0
820,CGF_1477,0.0,0.0,1,1.0,0.0,0.0
821,CGF_1487,0.0,1.0,1,0.0,1.0,0.0
822,CGF_1488,0.0,0.0,1,1.0,0.0,0.0
823,CGF_1490,0.0,1.0,1,0.0,1.0,0.0
824,CGF_1492,0.0,1.0,1,0.0,1.0,0.0
825,CGF_1499,0.0,0.0,1,1.0,0.0,0.0
826,CGF_1500,0.0,1.0,1,0.0,1.0,0.0
827,CGF_1503,0.0,0.0,1,1.0,0.0,0.0
828,CGF_1504,0.0,1.0,1,0.0,1.0,0.0
829,CGF_1505,0.0,1.0,1,0.0,1.0,0.0
830,CGF_1506,0.0,1.0,1,0.0,1.0,0.0
831,CGF_1507,0.0,1.0,1,0.0,1.0,0.0
832,CGF_1508,0.0,0.0,1,1.0,0.0,0.0
833,CGF_1509,0.0,0.0,1,1.0,0.0,0.0
834,CGF_1510,0.0,1.0,1,0.0,1.0,0.0
835,CGF_1511,0.0,1.0,1,0.0,1.0,0.0
836,CGF_1512,0.0,1.0,1,0.0,1.0,0.0
837,CGF_1516,0.0,0.0,1,1.0,0.0,0.0
838,CGF_1517,0.0,1.0,1,0.0,1.0,0.0
839,CGF_1518,0.0,1.0,1,0.0,1.0,0.0
840,CGF_1519,0.25,0.0,3,1.0,0.0,0.0
841,CGF_1520,0.0,0.0,1,1.0,0.0,0.0
842,CGF_1522,0.0,1.0,1,0.0,1.0,0.0
843,CGF_1523,0.0,0.0,1,1.0,0.0,0.0
844,CGF_1526,0.0,0.0,2,1.0,0.0,0.0
845,CGF_1527,0.3333333333333333,0.0,2,1.0,0.0,0.0
846,CGF_1528,0.0,0.0,1,1.0,0.0,0.0
847,CGF_1529,0.16666666666666666,0.2,5,0.8,0.2,0.0
848,CGF_1530,0.0,0.0,1,1.0,0.0,0.0
849,CGF_1531,0.0,0.0,2,1.0,0.0,0.0
850,CGF_1532,0.0,0.0,2,1.0,0.0,0.0
851,CGF_1533,0.0,0.0,1,1.0,0.0,0.0
852,CGF_1534,0.0,0.0,1,1.0,0.0,0.0
853,CGF_1535,0.0,0.0,1,1.0,0.0,0.0
854,CGF_1537,0.6923076923076923,0.0,4,1.0,0.0,0.0
855,CGF_1538,0.0,0.0,1,0.0,0.0,1.0
856,CGF_1540,0.5,0.0,1,1.0,0.0,0.0
857,CGF_1544,0.0,0.0,1,1.0,0.0,0.0
858,CGF_1545,0.5,0.0,1,1.0,0.0,0.0
859,CGF_1547,0.16666666666666666,0.2,5,0.8,0.2,0.0
860,CGF_1549,0.6,0.0,6,1.0,0.0,0.0
861,CGF_1551,0.0,0.0,2,1.0,0.0,0.0
862,CGF_1552,0.0,0.0,1,1.0,0.0,0.0
863,CGF_1553,0.0,0.0,1,1.0,0.0,0.0
864,CGF_1555,0.2727272727272727,0.0,16,1.0,0.0,0.0
865,CGF_1557,0.0,0.0,1,1.0,0.0,0.0
866,CGF_1559,0.8888888888888888,0.0,2,1.0,0.0,0.0
867,CGF_1562,0.0,0.0,1,1.0,0.0,0.0
868,CGF_1568,0.0,1.0,1,0.0,1.0,0.0
869,CGF_1569,0.0,1.0,1,0.0,1.0,0.0
870,CGF_1572,0.0,0.0,1,0.0,0.0,1.0
871,CGF_1574,0.0,1.0,1,0.0,1.0,0.0
872,CGF_1575,0.0,1.0,1,0.0,1.0,0.0
873,CGF_1576,0.0,1.0,1,0.0,1.0,0.0
874,CGF_1577,0.0,0.0,1,1.0,0.0,0.0
875,CGF_1578,0.0,0.0,1,0.0,0.0,1.0
876,CGF_1579,0.0,0.0,1,0.0,0.0,1.0
877,CGF_1580,0.0,0.0,1,0.0,0.0,1.0
878,CGF_1581,0.0,0.0,1,0.0,0.0,1.0
879,CGF_1583,0.0,0.0,2,0.0,0.0,1.0
880,CGF_1585,0.0,0.0,3,0.0,0.0,1.0
881,CGF_1587,0.0,0.0,1,0.0,0.0,1.0
882,CGF_1590,0.0,0.0,1,0.0,0.0,1.0
883,CGF_1591,0.0,0.0,3,0.0,0.0,1.0
884,CGF_1592,0.5,0.0,1,0.0,0.0,1.0
885,CGF_1593,0.0,0.0,2,0.0,0.0,1.0
886,CGF_1598,0.0,0.0,1,0.0,0.0,1.0
887,CGF_1599,0.0,1.0,1,0.0,1.0,0.0
